[125,125,125,125,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,146,147,147,147,147,148,148,148,148,149,149,149,149,149,150,150,150,151,151,151,151,152,152,152,152,153,153,153,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,160,160,160,161,161,161,162,162,162,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,181,181,181,182,183,183,184,184,185,185,186,186,187,188,188,189,190,190,191,192,193,193,194,195,196,198,199,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,206,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211,211,211,211,211,212],
[125,125,125,125,126,126,126,126,126,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,141,141,141,141,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,147,147,148,148,148,148,149,149,149,149,150,150,150,150,151,151,151,151,152,152,152,152,153,153,153,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,160,160,160,161,161,161,162,162,162,163,163,163,164,164,164,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,186,186,187,187,188,189,189,190,191,191,192,193,194,195,196,197,204,202,202,202,203,203,203,203,203,204,204,204,204,205,205,205,205,205,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,210,210,210,210,210,211,211,211,211,211,211],
[125,125,125,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,145,145,145,146,146,146,147,147,147,148,148,148,148,148,149,149,149,149,150,150,150,150,151,151,151,151,151,152,152,152,153,153,153,153,154,154,154,155,155,155,155,156,156,156,157,157,157,158,158,158,159,159,159,159,160,160,161,161,161,161,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,170,170,170,171,171,172,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,187,187,188,188,189,190,191,191,192,193,194,195,196,197,204,201,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,211,211,211,211,211,211],
[125,125,125,126,126,126,126,126,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,148,149,149,149,149,149,150,150,150,150,151,151,151,151,152,152,152,152,153,153,153,153,154,154,154,155,155,155,155,156,156,156,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,162,162,162,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,184,184,185,185,186,186,187,188,188,189,190,190,191,192,193,194,195,196,197,198,201,201,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,205,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211,211,211,211,211],
[125,125,126,126,126,126,126,127,127,127,127,128,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,141,141,141,141,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,148,148,148,149,149,149,149,149,150,150,150,150,151,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,160,160,160,161,161,161,162,162,162,163,163,163,164,164,164,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,186,186,187,187,188,189,189,190,191,192,192,193,194,195,197,198,201,201,201,201,202,202,202,203,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,210,210,210,210,210,211,211,211,211,211],
[125,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,148,148,148,149,149,149,149,149,150,150,150,150,151,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,160,160,160,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,170,170,170,171,171,172,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,187,187,188,189,189,190,191,191,192,193,194,195,197,202,201,201,201,201,202,202,202,202,203,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,211,211,211,211,211],
[125,126,126,126,126,126,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,135,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,150,150,150,151,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,160,160,160,161,161,161,161,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,184,184,185,185,186,186,187,188,188,189,190,190,191,192,193,194,195,197,199,200,201,201,201,201,202,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211,211,211,211],
[126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,150,151,151,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,162,162,162,163,163,164,164,164,164,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,186,186,187,188,188,189,190,190,191,192,193,194,195,196,201,200,200,200,201,201,201,201,202,202,202,202,203,203,203,203,203,204,204,204,204,205,205,205,205,206,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,210,210,210,210,210,211,211,211,211],
[126,126,126,126,126,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,135,136,136,136,137,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,162,162,162,163,163,163,164,164,164,165,165,166,166,166,167,167,167,168,168,168,169,169,170,170,170,171,171,172,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,186,186,187,187,188,189,189,190,191,192,193,194,195,196,200,200,200,200,200,201,201,201,201,202,202,202,202,203,203,203,203,203,204,204,204,204,205,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,211,211,211,211],
[126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,150,150,150,151,151,151,151,151,152,152,152,152,153,153,153,154,154,154,154,154,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,183,183,184,184,185,185,186,187,187,188,189,189,190,191,192,193,194,195,196,199,200,200,200,200,200,201,201,201,201,202,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211,211,211],
[126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,135,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,155,155,155,155,156,156,156,156,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,184,184,185,185,186,186,187,188,188,189,190,191,192,193,194,195,196,199,199,199,200,200,200,200,201,201,201,201,201,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,205,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,210,210,210,210,210,211,211,211],
[126,126,126,127,127,127,127,128,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,155,155,155,155,156,156,156,156,157,157,157,158,158,158,158,159,159,159,160,160,160,161,161,161,161,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,170,171,171,172,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,186,186,187,188,188,189,190,191,192,192,194,195,200,199,199,199,199,200,200,200,200,201,201,201,201,201,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,205,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211,211],
[126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,152,153,153,153,153,154,154,154,154,155,155,155,155,156,156,156,156,157,157,157,158,158,158,158,159,159,159,160,160,160,161,161,161,161,162,162,162,163,163,164,164,164,164,165,165,166,166,166,167,167,167,168,168,168,169,169,170,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,180,180,181,181,181,182,183,183,184,184,185,186,186,187,187,188,189,190,191,191,192,194,195,199,199,199,199,199,199,199,200,200,200,200,201,201,201,201,202,202,202,202,203,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211,211],
[126,126,127,127,127,127,128,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,135,136,136,136,137,137,137,138,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,154,154,154,155,155,155,155,156,156,156,156,157,157,157,158,158,158,158,159,159,159,160,160,160,161,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,183,183,184,184,185,185,186,187,187,188,189,190,191,191,192,194,195,198,198,198,199,199,199,199,199,200,200,200,200,201,201,201,201,201,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,210,210,210,210,210,211,211],
[126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,152,152,152,153,153,154,154,154,154,154,155,155,155,155,156,156,156,156,157,157,157,158,158,158,158,159,159,159,160,160,160,161,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,168,168,168,169,169,169,170,170,171,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,184,184,185,185,186,187,187,188,189,190,190,191,192,194,195,197,198,198,198,199,199,199,199,199,200,200,200,200,201,201,201,201,201,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,205,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211],
[127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,135,136,136,136,137,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,155,155,156,156,156,156,156,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,184,184,185,185,186,186,187,188,189,190,190,191,192,194,196,197,197,198,198,198,199,199,199,199,199,200,200,200,200,201,201,201,201,201,202,202,202,202,203,203,203,203,203,204,204,204,204,205,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210,211],
[127,127,127,127,128,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,153,153,153,154,154,155,155,155,155,156,156,156,156,157,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,170,171,171,172,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,185,185,186,186,187,188,189,189,190,191,192,194,197,197,197,197,198,198,198,198,199,199,199,199,200,200,200,200,201,201,201,201,201,202,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,206,206,206,206,206,207,207,207,207,207,208,208,208,208,208,209,209,209,209,209,210,210,210,210,210,211],
[127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,148,148,148,149,149,150,150,150,151,151,151,152,152,153,153,154,154,154,155,155,155,156,156,156,156,157,157,157,157,158,158,158,159,159,159,159,160,160,160,161,161,161,161,162,162,162,163,163,163,164,164,164,165,165,165,166,166,166,167,167,167,168,168,169,169,169,170,170,170,171,171,172,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,181,181,182,182,183,183,184,184,185,186,186,187,188,189,189,190,191,192,194,196,197,197,197,197,198,198,198,198,199,199,199,199,200,200,200,200,200,201,201,201,201,201,202,202,202,202,203,203,203,203,204,204,204,204,204,205,205,205,205,205,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,209,209,209,210,210,210,210,210],
